1. Introduction
This program is designed to calculate the Value of Risk and Expected Shortfall of equity using three traditional methods:
a. Historical Method: Use historical equity price change to simulated future equity price, then caculate future P&L, then we have VaR and ES
b. Analytical Method: Assume return of equity follow normal distribution, VaR = mu - alpha*sigma;
c. Monte Carlo Methods: Use Geometric Brownian Motion (GBM) to simulate equity price, then we have VaR and ES

Note: The program is very similar with project of VAR_CurrencyForward, but more simple, the only difference is in VaR.cpp and data sets. See comments in VAR_CurrencyForward for more information.

2. Data Input
See Main.cpp for data input, try SPY Historical Data.csv
Note: you have to caculate stock daily return based on historical stock in Excel first.

3. Result
After running the result, we can see the result. See results from SPY Historical Data.csv as follow. We can see the VaR and Expected Shortfall calculate by three methods are very close. 

OUTPUT:

Calculate VaR by historical method:
Price      Portfolio            P&L
268.20       26820.00         134.00
266.68       26668.00         -18.00
267.67       26767.00          81.00
266.11       26611.00         -75.00
266.86       26686.00           0.00
267.50       26750.00          64.00
266.29       26629.00         -57.00
267.38       26738.00          52.00
266.06       26606.00         -80.00
267.36       26736.00          50.00
266.02       26602.00         -84.00
267.69       26769.00          83.00
266.27       26627.00         -59.00
268.31       26831.00         145.00
268.83       26883.00         197.00
266.62       26662.00         -24.00
266.50       26650.00         -36.00
265.44       26544.00        -142.00
266.84       26684.00          -2.00
266.95       26695.00           9.00
267.01       26701.00          15.00
268.43       26843.00         157.00
266.45       26645.00         -41.00
266.87       26687.00           1.00
267.16       26716.00          30.00
268.22       26822.00         136.00
267.77       26777.00          91.00
268.12       26812.00         126.00
267.79       26779.00          93.00
268.08       26808.00         122.00
266.66       26666.00         -20.00
267.23       26723.00          37.00
268.26       26826.00         140.00
266.65       26665.00         -21.00
267.02       26702.00          16.00
267.16       26716.00          30.00
267.23       26723.00          37.00
266.22       26622.00         -64.00
270.17       27017.00         331.00
265.35       26535.00        -151.00
267.01       26701.00          15.00
266.15       26615.00         -71.00
266.15       26615.00         -71.00
266.42       26642.00         -44.00
267.16       26716.00          30.00
267.69       26769.00          83.00
266.98       26698.00          12.00
265.95       26595.00         -91.00
268.91       26891.00         205.00
266.39       26639.00         -47.00
265.41       26541.00        -145.00
266.60       26660.00         -26.00
263.82       26382.00        -304.00
267.41       26741.00          55.00
266.61       26661.00         -25.00
266.69       26669.00         -17.00
266.62       26662.00         -24.00
268.56       26856.00         170.00
267.08       26708.00          22.00
267.61       26761.00          75.00
266.31       26631.00         -55.00
266.45       26645.00         -41.00
267.01       26701.00          15.00
266.16       26616.00         -70.00
267.52       26752.00          66.00
266.62       26662.00         -24.00
267.00       26700.00          14.00
266.58       26658.00         -28.00
265.83       26583.00        -103.00
265.34       26534.00        -152.00
268.92       26892.00         206.00
266.16       26616.00         -70.00
266.43       26643.00         -43.00
268.76       26876.00         190.00
266.11       26611.00         -75.00
269.44       26944.00         258.00
268.24       26824.00         138.00
266.71       26671.00         -15.00
267.06       26706.00          20.00
266.34       26634.00         -52.00
267.46       26746.00          60.00
266.95       26695.00           9.00
266.57       26657.00         -29.00
267.14       26714.00          28.00
267.80       26780.00          94.00
266.82       26682.00          -4.00
266.64       26664.00         -22.00
267.29       26729.00          43.00
266.37       26637.00         -49.00
266.46       26646.00         -40.00
268.18       26818.00         132.00
266.64       26664.00         -22.00
262.60       26260.00        -426.00
267.81       26781.00          95.00
268.40       26840.00         154.00
268.07       26807.00         121.00
267.39       26739.00          53.00
267.42       26742.00          56.00
268.01       26801.00         115.00
266.81       26681.00          -5.00
266.65       26665.00         -21.00
266.80       26680.00          -6.00
268.78       26878.00         192.00
267.67       26767.00          81.00
266.68       26668.00         -18.00
266.08       26608.00         -78.00
267.31       26731.00          45.00
266.98       26698.00          12.00
266.49       26649.00         -37.00
266.81       26681.00          -5.00
268.05       26805.00         119.00
